,domain_id,vocabulary_id,concept_class_id,standard_concept,count
597,Revenue Code,Korean Revenue Code,Revenue Code,S,7
598,Revenue Code,Revenue Code,Revenue Code,S,538
599,Route,SNOMED,Context-dependent,,6
600,Route,SNOMED,Qualifier Value,S,166
601,Route,SNOMED,Qualifier Value,,45
602,Spec Anatomic Site,OPCS4,Body Structure,S,170
603,Spec Anatomic Site,OPCS4,Body Structure,,712
604,Spec Anatomic Site,Read,Read,,1885
605,Spec Anatomic Site,SNOMED,Body Structure,S,36300
606,Spec Anatomic Site,SNOMED,Body Structure,,3847
607,Spec Anatomic Site,SNOMED,Pharma/Biol Product,,1
608,Specimen,CO-CONNECT MIABIS,Body Structure,,3
609,Specimen,CO-CONNECT MIABIS,Specimen,,57
610,Specimen,OMOP Extension,Specimen,S,2
611,Specimen,OPCS4,Specimen,,1
612,Specimen,Read,Read,,54
613,Specimen,SNOMED,Specimen,S,1868
614,Specimen,SNOMED,Specimen,,192
615,Sponsor,Sponsor,Sponsor,S,6
616,Type Concept,Condition Type,Condition Type,,104
617,Type Concept,Condition Type,Death Type,,14
618,Type Concept,Cost Type,Cost Type,,8
619,Type Concept,Death Type,Death Type,,14
620,Type Concept,Device Type,Device Type,,4
621,Type Concept,Drug Type,Drug Type,,16
622,Type Concept,Meas Type,Meas Type,,12
623,Type Concept,Note Type,Note Type,,10
624,Type Concept,Observation Type,Death Type,,14
625,Type Concept,Observation Type,Observation Type,,15
626,Type Concept,Obs Period Type,Obs Period Type,,6
627,Type Concept,Procedure Type,Procedure Type,,97
628,Type Concept,Read,Read,,574
629,Type Concept,SNOMED,Admin Concept,,1118
630,Type Concept,SNOMED,Record Artifact,,2227
631,Type Concept,SNOMED,Undefined,,1
632,Type Concept,Specimen Type,Specimen Type,,1
633,Type Concept,Type Concept,Type Concept,S,80
634,Type Concept,Visit Type,Visit Type,,18
635,Unit,Read,Read,,1
636,Unit,SNOMED,Qualifier Value,,1358
637,Unit,UCUM,Canonical Unit,S,35
638,Unit,UCUM,Unit,S,996
639,Unit,UCUM,Unit,,89
640,Visit,CMS Place of Service,Visit,S,51
641,Visit,CMS Place of Service,Visit,,9
642,Visit,HES Specialty,Visit,S,3
643,Visit,HES Specialty,Visit,,4
644,Visit,Medicare Specialty,Visit,S,25
645,Visit,Medicare Specialty,Visit,,6
646,Visit,NUCC,Visit,S,161
647,Visit,NUCC,Visit,,23
648,Visit,Read,Read,,65
649,Visit,SNOMED,Location,,63
650,Visit,UB04 Point of Origin,UB04 Point of Origin,,23
651,Visit,UB04 Pt dis status,UB04 Pt dis status,,55
652,Visit,UB04 Typ bill,Visit,S,4
653,Visit,UB04 Typ bill,Visit,,275
654,Visit,Visit,Visit,S,19
